/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('forward', ('red', None, 'forward', 'right'))
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', ('green', None, None, None))
 -- forward : 5.49
 -- None : -2.07
 -- right : 1.51
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -19.68
 -- None : 0.00
 -- right : -9.90
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -5.30
 -- None : 1.06
 -- right : 0.43
 -- left : -7.03

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : -8.65

('right', ('green', None, None, None))
 -- forward : 1.91
 -- None : 0.00
 -- right : 2.08
 -- left : 2.91

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 2.28
 -- None : -1.99
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -4.52

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -4.80
 -- None : 12.74
 -- right : 3.76
 -- left : -6.85

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 3.58

('forward', ('red', 'left', 'forward', None))
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.59
 -- None : -2.70
 -- right : 0.00
 -- left : -10.36

('forward', ('red', 'left', None, None))
 -- forward : -4.90
 -- None : 6.41
 -- right : 0.00
 -- left : -4.19

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('right', ('red', 'right', None, None))
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : -20.42
 -- None : 0.00
 -- right : -9.69
 -- left : -20.48

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -19.93
 -- None : 0.00
 -- right : -9.66
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 2.02

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -4.72

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.29
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -19.98

('forward', ('red', None, 'right', 'left'))
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.09
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.67
 -- left : -5.09

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -4.79

('forward', ('green', 'left', None, None))
 -- forward : 8.10
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

